,번호,학과명,대출일자,입학년도,서명,출판년도,저자,출판사,청구기호
4,AJ1102045,e-비즈니스학전공,20140610,2008,영국의 인도 통치 정책,2004,조길태,민음사,954.0941 조18영
7,AJ1103501,경영학전공,20130621,2009,영국의 인도 통치 정책,2004,조길태,민음사,954.0941 조18영
19,AJ1103501,경영학전공,20130621,2009,인도사,1994,조길태,민음사,954 조18인
32,AJ1102945,경영학전공,20140507,2009,대륙의 딸,2006,"Chang, Jung",까치,952.7092 C456wK황
42,AJ1109653,경영학전공,20140609,2011,(사회과학도를 위한) 중국학 강의,2008,중국,인간사랑,952 중16김
44,AJ1102491,경영학전공,20121128,2009,(사회과학도를 위한) 중국학 강의,2008,중국,인간사랑,952 중16김
51,AJ1100251,e-비즈니스학전공,20110610,2005,(함께 보는) 한국근현대사,2004,역사학연구소,서해문집,951.6 역52한서
52,AJ1108478,경영학전공,20140331,2013,살아있는 한국 근현대사 교과서,2007,김육훈,휴머니스트,951.6 김66살
56,AJ1107799,경영학전공,20120522,2012,살아있는 한국 근현대사 교과서,2007,김육훈,휴머니스트,951.6 김66살
61,AJ1105894,경영학전공,20140410,2011,(대하역사만화)박시백의 조선왕조실록,2005,박시백,휴머니스트,951.5 박58조
66,AJ1110169,금융공학전공,20140903,2014,(대하역사만화)박시백의 조선왕조실록,2005,박시백,휴머니스트,951.5 박58조
69,AJ1104095,경영학전공,20131022,2010,(대하역사만화)박시백의 조선왕조실록,2005,박시백,휴머니스트,951.5 박58조
71,AJ1102299,경영학전공,20130910,2008,(대하역사만화)박시백의 조선왕조실록,2005,박시백,휴머니스트,951.5 박58조
75,AJ1103807,경영학전공,20140602,2009,역사ⓔ,2013,역사채널ⓔ,북하우스,951 역52역세
79,AJ1110048,금융공학전공,20140502,2014,십자군 이야기,2011,염야칠생,문학동네,940.18 염63십
80,AJ1108036,경영학전공,20150119,2012,십자군 이야기,2011,염야칠생,문학동네,940.18 염63십
93,AJ1107824,e-비즈니스학전공,20131010,2012,(새로 쓴) 서양사총론,2008,차하순,探求堂,940.01 차92서3
98,AJ1107824,e-비즈니스학전공,20131010,2012,서양사강의,2007,배영수,한울,940 배64서개
104,AJ1105159,경영학전공,20141210,2010,서양문화사,2007,민석홍,서울대학교출판부,940 민54서개
108,AJ1104095,경영학전공,20130903,2010,서양문화사,2007,민석홍,서울대학교출판부,940 민54서개
129,AJ1109945,금융공학전공,20140917,2014,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
130,AJ1108185,경영학전공,20140715,2011,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
131,AJ1106064,금융공학전공,20141127,2011,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
134,AJ1108192,경영학전공,20140911,2011,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
136,AJ1101035,경영학전공,20140404,2007,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
139,AJ1105323,경영학전공,20141024,2010,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
143,AJ1111041,경영학전공,20140306,2012,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
146,AJ1107090,경영학전공,20141208,2010,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
151,AJ1105462,경영학전공,20140915,2010,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
153,AJ1108487,경영학전공,20141219,2013,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
155,AJ1100442,경영학전공,20131120,2006,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
156,AJ1105463,경영학전공,20130515,2010,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
158,AJ1104095,경영학전공,20130617,2010,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
166,AJ1102806,경영학전공,20121022,2009,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
167,AJ1102551,경영학전공,20130324,2009,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
168,AJ1102833,경영학전공,20130313,2009,로마인 이야기,2007,염야칠생,한길사,937 염62gK김
181,AJ1105245,금융공학전공,20141014,2011,서양 고대 문명의 역사,2003,"Blois, Lukas De",다락방,930 B652eK윤
206,AJ1101226,e-비즈니스학전공,20131204,2007,(클로즈업) 오사카,2012,유재우,에디터,915.3 유73오개증3
212,AJ1102485,경영학전공,20121206,2009,(클로즈업) 오사카,2010,유재우,에디터,915.3 유73오
214,AJ1105709,경영학전공,20141024,2011,오사카,2013,부루가이도편집부,시공사,915.3 실64오개4
239,AJ1107158,경영학전공,20120608,2010,내일로 기차로,2011,권다현,테라,915.1904 권22내
257,AJ1104528,경영학전공,20130924,2010,Best of Europe 230,2013,장백관,테라,914.04 장43b
260,AJ1108264,경영학전공,20150107,2013,(자신만만 세계여행) 유럽,2011,이미지,삼성,914.04 이38유개8
261,AJ1105788,경영학전공,20140912,2011,(자신만만 세계여행) 유럽,2011,이미지,삼성,914.04 이38유개8
263,AJ1102507,경영학전공,20140905,2009,(자신만만 세계여행) 유럽,2011,이미지,삼성,914.04 이38유개8
269,AJ1102415,경영학전공,20140911,2008,유럽,2006,손준호,성하,914.04 유294손개2
272,AJ1111037,경영학전공,20141127,2012,유럽,2008,박현숙,중앙북스,914.04 유294박
278,AJ1102415,경영학전공,20141015,2008,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
279,AJ1109966,금융공학전공,20140729,2014,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
287,AJ1103319,경영학전공,20150102,2009,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
289,AJ1101307,e-비즈니스학전공,20140822,2007,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
293,AJ1105190,e-비즈니스학전공,20141226,2010,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
295,AJ1108192,경영학전공,20131122,2011,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
296,AJ1104979,경영학전공,20131121,2011,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
302,AJ1104528,경영학전공,20130924,2010,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
306,AJ1103582,경영학전공,20130510,2009,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
307,AJ1105576,경영학전공,20130528,2010,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
309,AJ1108480,경영학전공,20130427,2013,(새로 만든) 먼나라 이웃나라,2012,이원복,김영사,914.004 이66먼전개
321,AJ1102591,경영학전공,20130716,2009,(21세기) 먼나라 이웃나라,2004,이원복,김영사,914.004 이66먼
326,AJ1101223,e-비즈니스학전공,20111126,2007,(21세기) 먼나라 이웃나라,2004,이원복,김영사,914.004 이66먼
328,AJ1104457,금융공학전공,20120207,2010,(21세기) 먼나라 이웃나라,2004,이원복,김영사,914.004 이66먼
329,AJ1102547,경영학전공,20110603,2009,(21세기) 먼나라 이웃나라,2004,이원복,김영사,914.004 이66먼
330,AJ1102415,경영학전공,20110303,2008,(21세기) 먼나라 이웃나라,2004,이원복,김영사,914.004 이66먼
336,AJ1102415,경영학전공,20110303,2008,새 먼나라 이웃나라,1998,이원복,김영사,914.004 이664먼새
338,AJ1107122,경영학전공,20131125,2012,이지 유럽,2010,최윤준,트래블북스 블루,914 이78최4개
348,AJ1109939,e-비즈니스학전공,20140903,2014,(자신만만 세계여행) 유럽,2007,삼성출판사,삼성출판사,914 삼54유개5
350,AJ1101627,경영학전공,20121229,2008,(자신만만 세계여행) 유럽,2007,삼성출판사,삼성출판사,914 삼54유개5
353,AJ1104434,경영학전공,20111004,2010,(자신만만 세계여행) 유럽,2007,삼성출판사,삼성출판사,914 삼54유개5
354,AJ1111043,경영학전공,20140601,2012,유럽 100배 즐기기,2006,정기범,랜덤하우스중앙,910.202 정18유8
356,AJ1102556,경영학전공,20110427,2009,유럽 100배 즐기기,2005,정기범,랜덤하우스중앙,910.202 정18유7
362,AJ1104456,경영학전공,20131119,2010,유럽 100배 즐기기,2008,랜덤하우스코리아,랜덤하우스코리아,910.202 랜24유10
365,AJ1104265,경영학전공,20140608,2010,여행의 기술,2004,"Botton, Alain De",이레,910.01 B751aK정
367,AJ1101274,경영학전공,20131018,2007,여행의 기술,2004,"Botton, Alain De",이레,910.01 B751aK정
368,AJ1106974,경영학전공,20130923,2012,여행의 기술,2004,"Botton, Alain De",이레,910.01 B751aK정
391,AJ1108479,경영학전공,20130611,2013,역사란 무엇인가,2002,"Carr, Edward Hallet",까치,901.9 C311w개K김
394,AJ1105776,경영학전공,20120928,2011,역사란 무엇인가,2002,"Carr, Edward Hallet",까치,901.9 C311w개K김
402,AJ1106974,경영학전공,20140507,2012,역사란 무엇인가  -,1993,"Carr, Edward H",청년사,901 C311wK곽개
404,AJ1101110,경영학전공,20140508,2007,역사란 무엇인가  -,1995,"Carr, Edward H",청년사,901 C311wK곽
410,AJ1103424,e-비즈니스학전공,20120706,2009,서양 연극사 이야기,2001,"Barranger, Milly S",평민사,792.094 B268tK우
413,AJ1106375,경영학전공,20110909,2011,서양 연극사 이야기,2001,"Barranger, Milly S",평민사,792.094 B268tK우
414,AJ1106053,e-비즈니스학전공,20111205,2011,서양 연극사 이야기,2001,"Barranger, Milly S",평민사,792.094 B268tK우
423,AJ1101484,경영학전공,20130531,2008,세계 연극사,2000,"Wilson, Edwin",한신문화사,792.09 W747LK김
433,AJ1103424,e-비즈니스학전공,20120718,2009,연극개론,2003,"Watson, J. G",동인,792.01 W339dK김
437,AJ1102483,경영학전공,20121205,2009,연극개론,2003,"Brockett, Oscar G",한신,792.01 B864tK김수
443,AJ1102547,경영학전공,20110723,2009,연극개론,2009,"Brockett, Oscar Gross",HS MEDIA,792.01 B864t4K김수
449,AJ1103351,경영학전공,20140407,2009,오페라로 배우는 역사와 문화,2010,고종환,푸른사상사,782.1 고75오
459,AJ1102483,경영학전공,20121109,2009,오페라로 배우는 역사와 문화,2010,고종환,푸른사상사,782.1 고75오
462,AJ1101397,e-비즈니스학전공,20111206,2007,오페라로 배우는 역사와 문화,2010,고종환,푸른사상사,782.1 고75오
463,AJ1100298,경영학전공,20110923,2006,오페라로 배우는 역사와 문화,2010,고종환,푸른사상사,782.1 고75오
485,AJ1110179,경영학전공,20140612,2014,서양건축사,2007,임석재,북하우스,720.94 임54기
497,AJ1103807,경영학전공,20140403,2009,서양건축사,2003,"Jordan, Furneaux R",技文堂,720.94 J82wK정
504,AJ1103807,경영학전공,20140612,2009,서양 건축 이야기,2004,빌 리제베로,한길아트,720.9 R595stK오
743,AJ1102559,경영학전공,20140723,2009,광고천재 이제석,2010,이제석,학고재,659.1092 이74광
748,AJ1107910,경영학전공,20130508,2012,광고천재 이제석,2010,이제석,학고재,659.1092 이74광
750,AJ1108538,경영학전공,20130614,2013,광고천재 이제석,2010,이제석,학고재,659.1092 이74광
752,AJ1101223,e-비즈니스학전공,20130305,2007,광고천재 이제석,2010,이제석,학고재,659.1092 이74광
756,AJ1104528,경영학전공,20120529,2010,광고천재 이제석,2010,이제석,학고재,659.1092 이74광
777,AJ1105933,경영학전공,20110923,2011,인문학으로 광고하다,2009,박웅현,알마,659.1 박66인
780,AJ1110111,경영학전공,20140516,2014,생각하는 미친놈,2011,박서원,센추리원,659.1 박54생
784,AJ1106527,경영학전공,20120904,2011,생각하는 미친놈,2011,박서원,센추리원,659.1 박54생
788,AJ1105789,경영학전공,20130617,2011,소비자 행동론,2005,임종원,經文社,658.8342 소48임2
789,AJ1105159,경영학전공,20121127,2010,소비자 행동론,2005,임종원,經文社,658.8342 소48임2
790,AJ1102517,경영학전공,20120610,2009,소비자 행동론,1994,임종원,經文社,658.8342 소48임
792,AJ1104556,경영학전공,20120430,2010,소비자 행동론,2003,"Solomon, Michale R",브레인코리아,658.8342 S689c3K리
794,AJ1101843,경영학전공,20141001,2008,소비자행동론,2005,"Assael, Henry",한티미디어,658.8342 A844cK김
795,AJ1100793,경영학전공,20131203,2007,소비자행동론,2005,"Assael, Henry",한티미디어,658.8342 A844cK김
796,AJ1107909,경영학전공,20131202,2012,소비자행동론,2005,"Assael, Henry",한티미디어,658.8342 A844cK김
797,AJ1104338,경영학전공,20121126,2010,소비자행동론,2005,"Assael, Henry",한티미디어,658.8342 A844cK김
799,AJ1100999,경영학전공,20140313,2007,소비자행동론,1998,"Assael, Henry",석정,658.8342 A844c6K윤
800,AJ1102218,경영학전공,20131022,2008,소비자행동론,1998,"Assael, Henry",석정,658.8342 A844c6K윤
801,AJ1101040,경영학전공,20130612,2007,소비자 행동론,2006,임종원,經文社,658.834 소48임3
802,AJ1104979,경영학전공,20130404,2011,소비자 행동론,2006,임종원,經文社,658.834 소48임3
805,AJ1101931,경영학전공,20111004,2008,소비자 행동론,2006,임종원,經文社,658.834 소48임3
806,AJ1103582,경영학전공,20110914,2009,소비자 행동론,2006,임종원,經文社,658.834 소48임3
807,AJ1107056,경영학전공,20141201,2012,Consumer behavior,2007,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c9
810,AJ1102571,경영학전공,20111214,2009,Consumer behavior,2007,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c9
811,AJ1102556,경영학전공,20110608,2009,Consumer behavior,2007,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c9
812,AJ1107905,경영학전공,20141007,2012,Consumer behavior,2010,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c10g
813,AJ1106248,경영학전공,20140929,2011,Consumer behavior,2010,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c10g
815,AJ1105190,e-비즈니스학전공,20131121,2010,Consumer behavior,2010,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c10g
816,AJ1102554,경영학전공,20130304,2009,Consumer behavior,2010,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c10g
817,AJ1102406,경영학전공,20120225,2008,Consumer behavior,2010,"Schiffman, Leon G",Pearson Prentice Hall,658.834 S333c10g
818,AJ1104528,경영학전공,20120329,2010,Consumer behavior,1978,"Schiffman, Leon G",Prentice-Hall,658.834 S333C
819,AJ1108185,경영학전공,20140404,2011,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
820,AJ1107799,경영학전공,20131031,2012,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
821,AJ1100610,경영학전공,20130902,2006,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
822,AJ1107158,경영학전공,20130617,2010,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
823,AJ1106443,경영학전공,20130417,2011,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
824,AJ1107093,경영학전공,20130305,2010,Consumer behavior,2004,"Assael, Henry",Houghton Mifflin,658.834 A844c
827,AJ1105634,경영학전공,20140903,2010,마케팅 불변의 법칙,1994,"Ries, Al",십일월출판사,658.8 R559TK박
836,AJ1108548,경영학전공,20140103,2013,마케팅 불변의 법칙,1994,"Ries, Al",십일월출판사,658.8 R559TK박
837,AJ1106440,경영학전공,20131021,2011,마케팅 불변의 법칙,1994,"Ries, Al",십일월출판사,658.8 R559TK박
839,AJ1107116,경영학전공,20141002,2012,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
841,AJ1111037,경영학전공,20141201,2012,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
842,AJ1101843,경영학전공,20140605,2008,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
844,AJ1106597,경영학전공,20140427,2011,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
845,AJ1111043,경영학전공,20140911,2012,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
847,AJ1105424,경영학전공,20131209,2010,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
848,AJ1103146,경영학전공,20131028,2009,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
849,AJ1105458,경영학전공,20131216,2010,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
851,AJ1105426,경영학전공,20130925,2010,(Kotler의) 마케팅원리,2012,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p14K안
852,AJ1108188,경영학전공,20140911,2011,Principles of marketing,2012,"Kotler, Philip",Pearson Prentice Hall,658.8 K87p14
853,AJ1108744,금융공학전공,20141022,2013,Principles of marketing,2012,"Kotler, Philip",Pearson Prentice Hall,658.8 K87p14
854,AJ1105933,경영학전공,20140325,2011,Principles of marketing,2012,"Kotler, Philip",Pearson Prentice Hall,658.8 K87p14
855,AJ1102296,경영학전공,20140919,2008,Principles of marketing,2012,"Kotler, Philip",Pearson Prentice Hall,658.8 K87p14
856,AJ1107087,경영학전공,20121129,2010,Principles of marketing,2012,"Kotler, Philip",Pearson Prentice Hall,658.8 K87p14
857,AJ1109490,경영학전공,20130904,2013,Principles of marketing,2010,"Kotler, Philip",Prentice Hall,658.8 K87p13
858,AJ1102224,경영학전공,20111020,2008,Principles of marketing,2010,"Kotler, Philip",Prentice Hall,658.8 K87p13
862,AJ1106582,경영학전공,20140530,2011,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
864,AJ1101843,경영학전공,20140520,2008,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
865,AJ1106597,경영학전공,20140404,2011,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
866,AJ1106584,경영학전공,20140611,2011,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
869,AJ1105458,경영학전공,20131014,2010,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
871,AJ1103358,경영학전공,20130405,2009,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
874,AJ1102833,경영학전공,20121102,2009,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
875,AJ1100123,경영학전공,20130320,2005,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
877,AJ1102689,경영학전공,20120917,2009,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
878,AJ1100027,e-비즈니스학전공,20120416,2002,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
879,AJ1101273,경영학전공,20120417,2007,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
880,AJ1101914,경영학전공,20111205,2008,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
883,AJ1102223,e-비즈니스학전공,20111025,2008,Kotler의 마케팅 원리,2008,"Kotler, Philip",피어슨에듀케이션코리아,658.8 K87p12K안
885,AJ1108036,경영학전공,20130418,2012,Principles of marketing,2007,"Kotler,Philip",Pearson Prentice Hall,658.8 K87p12
887,AJ1106051,e-비즈니스학전공,20130328,2011,Principles of marketing,2003,"Kotler, Philip",Prentice Hall,658.8 K87p10
888,AJ1110637,경영학전공,20140318,2014,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
889,AJ1104528,경영학전공,20141121,2010,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
890,AJ1110873,경영학전공,20140601,2014,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
891,AJ1110818,경영학전공,20140318,2014,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
892,AJ1110877,경영학전공,20140410,2014,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
893,AJ1111034,경영학전공,20140904,2012,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
894,AJ1111065,경영학전공,20141002,2012,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
895,AJ1111043,경영학전공,20140507,2012,(필립 코틀러의) 마케팅 A to Z,2003,"Kotler, Philip",세종연구원,658.8 K87mK홍
898,AJ1108908,경영학전공,20140809,2013,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
899,AJ1111034,경영학전공,20141015,2012,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
900,AJ1108412,경영학전공,20141017,2013,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
901,AJ1103701,경영학전공,20140107,2009,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
902,AJ1105458,경영학전공,20131010,2010,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
904,AJ1102224,경영학전공,20121014,2008,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
905,AJ1101914,경영학전공,20111114,2008,(Kotler) 마케팅 관리,2008,"Kotler, Philip",시그마프레스,658.8 K87f3K조
907,AJ1110686,경영학전공,20140521,2014,보랏빛 소가 온다,2004,"Godin, Seth",재인,658.8 G585pK남
909,AJ1110584,경영학전공,20140414,2014,보랏빛 소가 온다,2004,"Godin, Seth",재인,658.8 G585pK남
910,AJ1110586,경영학전공,20140326,2014,보랏빛 소가 온다,2004,"Godin, Seth",재인,658.8 G585pK남
911,AJ1110152,경영학전공,20140324,2014,보랏빛 소가 온다,2004,"Godin, Seth",재인,658.8 G585pK남
912,AJ1105575,경영학전공,20130520,2010,보랏빛 소가 온다,2004,"Godin, Seth",재인,658.8 G585pK남
941,AJ1101804,e-비즈니스학전공,20111108,2008,생산운영관리,2006,김홍준,文英社,658.5 생52김문
948,AJ1105575,경영학전공,20111205,2010,생산관리,2006,김형준,형설,658.5 김94생형
951,AJ1108185,경영학전공,20140902,2011,생산운영관리,2007,"Stevenson, William J",한국맥그로힐,658.5 S848o9K강
952,AJ1105758,경영학전공,20141010,2011,생산운영관리,2007,"Stevenson, William J",한국맥그로힐,658.5 S848o9K강
959,AJ1107116,경영학전공,20141030,2012,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
960,AJ1102833,경영학전공,20140318,2009,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
961,AJ1105989,경영학전공,20141005,2011,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
962,AJ1108185,경영학전공,20140904,2011,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
963,AJ1106053,e-비즈니스학전공,20141126,2011,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
965,AJ1107013,경영학전공,20130611,2012,비즈니스 프로세스 경영,2012,"Anupindi, Ravi",피어슨에듀케이션코리아,658.5 M266a3K김
967,AJ1105319,e-비즈니스학전공,20140917,2010,Managing business process flows,2012,"Anupindi, Ravi",Prentice Hall,658.5 M266a3
968,AJ1109575,경영학전공,20140303,2013,Managing business process flows,2012,"Anupindi, Ravi",Prentice Hall,658.5 M266a3
969,AJ1102833,경영학전공,20140515,2009,Managing business process flows,2012,"Anupindi, Ravi",Prentice Hall,658.5 M266a3
971,AJ1107087,경영학전공,20130508,2010,Managing business process flows,2012,"Anupindi, Ravi",Prentice Hall,658.5 M266a3
973,AJ1106056,e-비즈니스학전공,20140922,2011,Managing business process flows,2004,"Anupindi, Ravi",Pearson/Prentice Hall,658.5 M266a2
975,AJ1105160,경영학전공,20141012,2010,Managing business process flows,1999,"Anupindi,Ravi",Prentice Hall,658.5 M266a
982,AJ1103701,경영학전공,20121130,2009,생산관리,2005,"Chase, Richard B",한경사,658.5 C487o10K김
989,AJ1102503,경영학전공,20140428,2009,무리뉴 그 남자의 기술,2013,한준,브레인스토어,658.4092 한76무
991,AJ1101307,e-비즈니스학전공,20140103,2007,무리뉴 그 남자의 기술,2013,한준,브레인스토어,658.4092 한76무
994,AJ1101226,e-비즈니스학전공,20131025,2007,무리뉴 그 남자의 기술,2013,한준,브레인스토어,658.4092 한76무
