,번호,학과명,대출일자,입학년도,서명,출판년도,저자,출판사,청구기호
1467,AJ1101274,경영학전공,20130604,2007,재무관리,2011,김민환,파란,658.15 김38재7
1477,AJ1102549,경영학전공,20141002,2009,(Ross의) 재무관리,2010,"Ross, Stephen A",한국맥그로힐,658.15 R826f9K박
1480,AJ1101732,경영학전공,20131128,2008,(Ross의) 재무관리,2010,"Ross, Stephen A",한국맥그로힐,658.15 R826f9K박
1481,AJ1107158,경영학전공,20130902,2010,(Ross의) 재무관리,2010,"Ross, Stephen A",한국맥그로힐,658.15 R826f9K박
1482,AJ1107087,경영학전공,20130508,2010,(Ross의) 재무관리,2010,"Ross, Stephen A",한국맥그로힐,658.15 R826f9K박
1485,AJ1111021,경영학전공,20140922,2012,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1486,AJ1104557,경영학전공,20141208,2010,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1487,AJ1107627,e-비즈니스학전공,20140919,2012,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1490,AJ1107908,경영학전공,20130917,2012,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1491,AJ1108026,경영학전공,20130917,2012,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1492,AJ1108187,경영학전공,20130913,2011,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1493,AJ1101627,경영학전공,20130326,2008,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1494,AJ1106011,경영학전공,20121130,2011,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1497,AJ1103358,경영학전공,20120924,2009,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1498,AJ1105245,금융공학전공,20120925,2011,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1499,AJ1101106,경영학전공,20111115,2007,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1500,AJ1101222,e-비즈니스학전공,20110613,2007,재무관리,2006,"Ross, Stephen A",McGraw Hill,658.15 R826f7K박
1501,AJ1105879,e-비즈니스학전공,20141213,2011,(Ross의) 재무관리,2013,"Ross, Stephen A",맥그로힐에듀케이션코리아,658.15 R826f10K박
1503,AJ1111034,경영학전공,20140903,2012,(Ross의) 재무관리,2013,"Ross, Stephen A",맥그로힐에듀케이션코리아,658.15 R826f10K박
1504,AJ1105933,경영학전공,20140904,2011,(Ross의) 재무관리,2013,"Ross, Stephen A",맥그로힐에듀케이션코리아,658.15 R826f10K박
1505,AJ1108686,금융공학전공,20140528,2013,재무관리,2012,"Brigham, Eugene F",사이텍미디어,658.15 B855f6K장
1506,AJ1104471,금융공학전공,20140512,2010,재무관리,2012,"Brigham, Eugene F",사이텍미디어,658.15 B855f6K장
1521,AJ1107905,경영학전공,20141007,2012,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1525,AJ1111037,경영학전공,20141015,2012,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1526,AJ1111043,경영학전공,20141015,2012,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1527,AJ1105786,경영학전공,20140615,2011,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1529,AJ1101644,경영학전공,20131121,2008,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1530,AJ1104979,경영학전공,20131014,2011,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1532,AJ1106443,경영학전공,20121130,2011,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1533,AJ1100106,e-비즈니스학전공,20121009,2004,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1534,AJ1101706,경영학전공,20120330,2008,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1535,AJ1101652,경영학전공,20120315,2008,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1536,AJ1100302,경영학전공,20110303,2006,비즈니스 프로세스 경영,2006,"Anupindi, Ravi",석정,658 A636mK김
1537,AJ1111043,경영학전공,20141202,2012,(K-IFRS) 중급 재무회계,2012,송인만,신영사,657.48 송68중4
1538,AJ1102655,경영학전공,20140613,2009,(K-IFRS) 중급 재무회계,2012,송인만,신영사,657.48 송68중4
1539,AJ1102695,경영학전공,20140418,2009,(K-IFRS) 중급 재무회계,2012,송인만,신영사,657.48 송68중4
1540,AJ1103807,경영학전공,20130408,2009,(K-IFRS) 중급 재무회계,2012,송인만,신영사,657.48 송68중4
1541,AJ1104882,경영학전공,20141014,2010,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1543,AJ1101280,경영학전공,20141218,2007,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1544,AJ1107585,경영학전공,20131202,2012,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1545,AJ1108036,경영학전공,20131218,2012,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1546,AJ1101271,경영학전공,20120529,2007,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1547,AJ1101281,경영학전공,20110801,2007,(K-IFRS) 중급 재무회계,2011,송인만,신영사,657.48 송68중3
1548,AJ1105465,경영학전공,20141013,2010,(K-IFRS) 중급 재무회계,2010,송인만,신영사,657.48 송68중2
1550,AJ1103583,경영학전공,20110328,2009,(K-IFRS) 중급 재무회계,2010,송인만,신영사,657.48 송68중2
1551,AJ1100230,경영학전공,20140321,2005,원가관리회계,2003,이창우,博英社,657.42076 이82원2해답집
1552,AJ1100269,경영학전공,20131216,2006,원가관리회계,2003,이창우,博英社,657.42076 이82원2해답집
1553,AJ1100250,경영학전공,20131125,2005,원가관리회계,2003,이창우,博英社,657.42076 이82원2해답집
1554,AJ1102479,경영학전공,20110414,2009,원가관리회계,2003,이창우,博英社,657.42076 이82원2해답집
1555,AJ1105785,경영학전공,20141204,2011,원가관리회계,2007,이창우,博英社,657.42076 이82원2개
1556,AJ1101770,경영학전공,20131118,2008,원가관리회계,2007,이창우,博英社,657.42076 이82원2개
1557,AJ1100444,경영학전공,20131015,2006,원가관리회계,2007,이창우,博英社,657.42076 이82원2개
1558,AJ1101960,경영학전공,20110321,2008,원가관리회계,2005,삼일회계법인,경영과회계,657.42076 삼68원재
1559,AJ1100301,경영학전공,20120316,2006,원가관리회계,2005,백태영,新英社,657.42076 백883원2
1561,AJ1105636,경영학전공,20130910,2010,원가관리회계,2010,백태영,신영사,657.42 백883원4
1563,AJ1108185,경영학전공,20141105,2011,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1564,AJ1100113,경영학전공,20140901,2005,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1566,AJ1104643,금융공학전공,20141007,2010,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1567,AJ1107103,경영학전공,20131227,2010,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1568,AJ1103014,e-비즈니스학전공,20130923,2009,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1569,AJ1103807,경영학전공,20130430,2009,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1570,AJ1102571,경영학전공,20130409,2009,IFRS 중급회계,2013,정운오,경문사,657.044 중17정4수증
1571,AJ1111021,경영학전공,20141201,2012,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1572,AJ1102655,경영학전공,20140613,2009,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1573,AJ1101652,경영학전공,20140422,2008,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1574,AJ1107585,경영학전공,20131202,2012,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1576,AJ1102571,경영학전공,20130322,2009,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1577,AJ1100862,경영학전공,20120617,2007,(IFRS) 중급회계,2012,정운오,경문사,657.044 중17정4
1578,AJ1104643,금융공학전공,20141201,2010,(IFRS) 중급회계,2009,정운오,경문사,657.044 중17정
1579,AJ1105243,경영학전공,20141006,2011,(IFRS) 중급회계,2009,정운오,경문사,657.044 중17정
1581,AJ1106110,경영학전공,20131216,2011,(IFRS) 중급회계,2009,정운오,경문사,657.044 중17정
1582,AJ1102433,e-비즈니스학전공,20111031,2008,(IFRS) 중급회계,2009,정운오,경문사,657.044 중17정
1584,AJ1100027,e-비즈니스학전공,20121210,2002,IFRS 중급회계,2010,신현걸,탐진,657.044 신94i2
1586,AJ1100126,경영학전공,20120906,2005,IFRS 중급회계,2010,신현걸,탐진,657.044 신94i2
1587,AJ1101921,경영학전공,20110901,2008,IFRS 중급회계,2010,신현걸,탐진,657.044 신94i2
1588,AJ1102433,e-비즈니스학전공,20111030,2008,IFRS 중급회계,2010,신현걸,탐진,657.044 신94i2
1589,AJ1104509,경영학전공,20141017,2010,(IFRS) 중급회계,2013,송상엽,웅지,657.044 송52중4전개
1590,AJ1105190,e-비즈니스학전공,20130811,2010,(IFRS) 중급회계,2012,송상엽,웅지,657.044 송52중3전개
1592,AJ1100719,경영학전공,20120831,2006,IFRS 중급회계,2011,김영덕,다임,657.044 김64i3
1593,AJ1101652,경영학전공,20120616,2008,IFRS 중급회계,2010,김영덕,다임,657.044 김64i2
1594,AJ1101689,경영학전공,20110304,2008,IFRS 중급회계,2010,김영덕,다임,657.044 김64i2
1596,AJ1110632,경영학전공,20140926,2014,(스토리텔링으로 누구나 쉽게 배우는) 회계학 콘서트,2008,임총,한국경제신문 한경BP,657 임84교K박
1601,AJ1103823,경영학전공,20141027,2009,(스토리텔링으로 누구나 쉽게 배우는) 회계학 콘서트,2008,임총,한국경제신문 한경BP,657 임84교K박
1603,AJ1105470,e-비즈니스학전공,20111008,2011,(스토리텔링으로 누구나 쉽게 배우는) 회계학 콘서트,2008,임총,한국경제신문 한경BP,657 임84교K박
1604,AJ1105786,경영학전공,20110719,2011,(스토리텔링으로 누구나 쉽게 배우는) 회계학 콘서트,2008,임총,한국경제신문 한경BP,657 임84교K박
1606,AJ1111037,경영학전공,20140425,2012,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1607,AJ1106529,경영학전공,20140905,2011,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1609,AJ1103384,경영학전공,20140117,2009,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1610,AJ1102487,경영학전공,20130711,2009,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1615,AJ1101032,경영학전공,20110506,2007,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1616,AJ1105558,경영학전공,20110506,2010,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1617,AJ1102296,경영학전공,20110509,2008,회계 천재가 된 홍대리,2007,손봉석,다산북스,657 손45회
1618,AJ1110826,경영학전공,20140905,2014,회계학원론,2012,김호중,창민사,657 김95회7
1620,AJ1108340,경영학전공,20140327,2013,회계학원론,2012,김호중,창민사,657 김95회7
1621,AJ1110637,경영학전공,20140803,2014,회계학원론,2011,김호중,창민사,657 김95회6
1622,AJ1110819,경영학전공,20140903,2014,회계학원론,2011,김호중,창민사,657 김95회6
1623,AJ1103921,e-비즈니스학전공,20130917,2010,회계학원론,2011,김호중,창민사,657 김95회6
1625,AJ1101544,경영학전공,20120521,2008,회계학원론,2011,김호중,창민사,657 김95회6
1626,AJ1109961,금융공학전공,20140925,2014,회계학원론,2009,김호중,창민사,657 김95회5
1630,AJ1107085,경영학전공,20120618,2010,회계학원론,2008,김호중,창민사,657 김95회3
1631,AJ1107082,경영학전공,20120427,2010,회계학원론,2008,김호중,창민사,657 김95회3
1632,AJ1100442,경영학전공,20110905,2006,회계학원론,2008,김호중,창민사,657 김95회3
1633,AJ1104656,경영학전공,20110330,2010,회계학원론,2007,김호중,창민사,657 김95회2
1637,AJ1102479,경영학전공,20110404,2009,회계학원론,2007,김복구,한올,657 김45회개
1644,AJ1102944,경영학전공,20130902,2009,천 번을 흔들려야 어른이 된다,2012,김난도,오우아,650.19842 김192천
1673,AJ1101307,e-비즈니스학전공,20140905,2007,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1676,AJ1100230,경영학전공,20140409,2005,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1678,AJ1105135,e-비즈니스학전공,20140801,2010,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1679,AJ1103351,경영학전공,20140404,2009,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1680,AJ1106582,경영학전공,20140327,2011,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1681,AJ1102374,경영학전공,20130903,2008,기적의 자소서 합격 사례 30,2013,조민혁,조선에듀케이션,650.142 조38기합
1682,AJ1104434,경영학전공,20140324,2010,뽑히는 자기소개서,2011,신길자,서울문화사,650.142 뽑98신
1686,AJ1106582,경영학전공,20140424,2011,뽑히는 자기소개서,2011,신길자,서울문화사,650.142 뽑98신
1695,AJ1104434,경영학전공,20140303,2010,(남의 것을 훔쳐보며 터득하는) 자기소개서 비법노트,2012,김세준,북마에스트로,650.142 김54자
1704,AJ1105667,경영학전공,20140821,2011,대기업 합격 자기소개서 사례 및 해설집,2012,김세준,북마에스트로,650.142 김54대
1708,AJ1100230,경영학전공,20140409,2005,대기업 합격 자기소개서 사례 및 해설집,2012,김세준,북마에스트로,650.142 김54대
1712,AJ1111043,경영학전공,20150203,2012,공모전 입상 실전공식,2010,하하하,전나무숲,650.14 하92공
1713,AJ1105881,e-비즈니스학전공,20130710,2011,공모전 입상 실전공식,2010,하하하,전나무숲,650.14 하92공
1716,AJ1101106,경영학전공,20111220,2007,공모전 입상 실전공식,2010,하하하,전나무숲,650.14 하92공
1717,AJ1101030,경영학전공,20120112,2007,공모전 입상 실전공식,2010,하하하,전나무숲,650.14 하92공
1720,AJ1102945,경영학전공,20140303,2009,졸업 전에 취업하라,2012,박천웅,북이십일 21세기북스,650.14 박83졸
1721,AJ1102559,경영학전공,20140517,2009,졸업 전에 취업하라,2012,박천웅,북이십일 21세기북스,650.14 박83졸
1726,AJ1102554,경영학전공,20140828,2009,인생학교,2013,"Krznaric, Roman",쌤앤파커스,650.14 K94hK정
1731,AJ1100230,경영학전공,20140509,2005,(뽑고 싶어 안달 나게 하는) 면접답변법,2013,김세준,나비의활주로,650.114 김54면2013
1733,AJ1110582,경영학전공,20140313,2014,아프니까 청춘이다,2010,김난도,쌤앤파커스,650.10842 김192아
1746,AJ1108744,금융공학전공,20131029,2013,아프니까 청춘이다,2010,김난도,쌤앤파커스,650.10842 김192아
1768,AJ1102944,경영학전공,20130904,2009,(김난도의) 내:일,2013,김난도,오우아,650.10842 김192내
1776,AJ1110641,경영학전공,20140305,2014,독서 천재가 된 홍 대리,2011,이지성,다산북스,650.1 이78독
1778,AJ1101662,경영학전공,20140129,2008,독서 천재가 된 홍 대리,2011,이지성,다산북스,650.1 이78독
1779,AJ1102559,경영학전공,20140722,2009,독서 천재가 된 홍 대리,2011,이지성,다산북스,650.1 이78독
1782,AJ1102487,경영학전공,20130704,2009,독서 천재가 된 홍 대리,2011,이지성,다산북스,650.1 이78독
1789,AJ1105082,금융공학전공,20120312,2011,독서 천재가 된 홍 대리,2011,이지성,다산북스,650.1 이78독
1797,AJ1105845,경영학전공,20140627,2011,내게 스무 살이 다시 온다면,2011,이남미,밸류앤북스,650.1 이192내
1805,AJ1102374,경영학전공,20110904,2008,내게 스무 살이 다시 온다면,2011,이남미,밸류앤북스,650.1 이192내
1809,AJ1101659,경영학전공,20140706,2008,(유수연의) 독설,2012,유수연,위즈덤하우스,650.1 유56독
1810,AJ1104979,경영학전공,20140203,2011,(유수연의) 독설,2012,유수연,위즈덤하우스,650.1 유56독
1818,AJ1102559,경영학전공,20130103,2009,(유수연의) 독설,2012,유수연,위즈덤하우스,650.1 유56독
1819,AJ1103015,e-비즈니스학전공,20130110,2009,(유수연의) 독설,2012,유수연,위즈덤하우스,650.1 유56독
1825,AJ1102944,경영학전공,20131002,2009,(시골의사 박경철의) 자기혁명,2011,박경철,웅진씽크빅,650.1 박14자
1829,AJ1103025,e-비즈니스학전공,20130326,2009,(시골의사 박경철의) 자기혁명,2011,박경철,웅진씽크빅,650.1 박14자
1830,AJ1102551,경영학전공,20120807,2009,(시골의사 박경철의) 자기혁명,2011,박경철,웅진씽크빅,650.1 박14자
1831,AJ1104338,경영학전공,20120903,2010,(시골의사 박경철의) 자기혁명,2011,박경철,웅진씽크빅,650.1 박14자
1840,AJ1105989,경영학전공,20141005,2011,지혜의 심리학,2013,김경일,진성북스,650.1 김14지진
1851,AJ1106057,금융공학전공,20110628,2011,바보 빅터,2011,"Posada, Joachim de",한국경제신문 한경BP,650.1 P855vK한
1852,AJ1106053,e-비즈니스학전공,20111203,2011,바보 빅터,2011,"Posada, Joachim de",한국경제신문 한경BP,650.1 P855vK한
1859,AJ1107868,e-비즈니스학전공,20130329,2012,마시멜로 이야기,2005,"Posada, Joachim de",한국경제신문,650.1 P855dK정
1861,AJ1102559,경영학전공,20120727,2009,마시멜로 이야기,2005,"Posada, Joachim de",한국경제신문,650.1 P855dK정
1870,AJ1107868,e-비즈니스학전공,20130401,2012,마시멜로 두 번째 이야기,2007,"Posada, Joachim de",한국경제신문사,650.1 P855dK공 v.2
1874,AJ1102559,경영학전공,20120813,2009,마시멜로 두 번째 이야기,2007,"Posada, Joachim de",한국경제신문사,650.1 P855dK공 v.2
1884,AJ1101030,경영학전공,20140719,2007,아웃라이어,2009,"Gladwell, Malcolm",김영사,650.1 G543oK노
1887,AJ1110641,경영학전공,20140305,2014,아웃라이어,2009,"Gladwell, Malcolm",김영사,650.1 G543oK노
1890,AJ1105575,경영학전공,20130520,2010,아웃라이어,2009,"Gladwell, Malcolm",김영사,650.1 G543oK노
1895,AJ1106057,금융공학전공,20120510,2011,아웃라이어,2009,"Gladwell, Malcolm",김영사,650.1 G543oK노
2165,AJ1106057,금융공학전공,20110622,2011,(대안 없는 대안) 원자력 발전,2005,신부용,생각의나무,621.483 신46원
2240,AJ1106597,경영학전공,20111201,2011,디지털 디자인,2008,"Wakerly, John F",사이텍미디어,621.395 W149d4K김
2978,AJ1107556,경영학전공,20141010,2012,(KUBY) 면역학,2006,"Goldsby, Richard A",월드사이언스,616.079 i33r5K강
2983,AJ1107585,경영학전공,20120530,2012,(KUBY) 면역학,2006,"Goldsby, Richard A",월드사이언스,616.079 i33r5K강
3014,AJ1105522,경영학전공,20120702,2009,(리핀코트의 그림으로 보는) 약리학,2006,"Harvey, Richard A",신일상사,615.1 H342L3K임
3018,AJ1105466,경영학전공,20120911,2010,육식의 종말,2002,"Rifkin, Jeremy",시공사,613.26 R564bK신
3024,AJ1104528,경영학전공,20120415,2010,생리심리학,2008,"Carlson, Neil R",박학사,612.82 C284f7K정
3027,AJ1105335,경영학전공,20120517,2010,생리심리학,2008,"Carlson, Neil R",박학사,612.82 C284f7K정
3029,AJ1105575,경영학전공,20120320,2010,생리심리학,2008,"Carlson, Neil R",박학사,612.82 C284f7K정
3030,AJ1106055,e-비즈니스학전공,20140922,2011,생각하지 않는 사람들,2011,"Carr, Nicholas G",청림,612.80285 C312sK최
3041,AJ1100886,경영학전공,20110926,2007,생각하지 않는 사람들,2011,"Carr, Nicholas G",청림,612.80285 C312sK최
3101,AJ1107556,경영학전공,20140425,2012,생리학,2008,"Fox, Stuart Ira",라이프사이언스,612 F794h10K박
3110,AJ1110584,경영학전공,20141203,2014,(시골의사의) 아름다운 동행,2005,박경철,리더스북,610.92 박14아
3258,AJ1108478,경영학전공,20140429,2013,이기적 유전자,2006,"Dawkins, Richard",을유문화사,574.87322 D271sK홍을
3278,AJ1105441,경영학전공,20110807,2010,이기적 유전자,2006,"Dawkins, Richard",을유문화사,574.87322 D271sK홍을
4596,AJ1102944,경영학전공,20140429,2009,일반화학,2008,"Chang, Raymond",자유아카데미,540 C456g5K일5
4627,AJ1102944,경영학전공,20140407,2009,(Chang) 일반화학,2003,"Chang, Raymond",자유아카데미,540 C456c7K화
4725,AJ1108037,경영학전공,20130930,2012,엔트로피,1983,"Rifkin, Jeremy",圓音出版社,536.73 R564EK김원
4885,AJ1107888,금융공학전공,20131121,2012,대학 물리학,2003,"Young, Hugh D",북스힐,530 Y72u10K대
4889,AJ1102715,e-비즈니스학전공,20130903,2009,대학 물리학,2003,"Young, Hugh D",북스힐,530 Y72u10K대
4998,AJ1102547,경영학전공,20130612,2009,물리학,2004,"Giambattista, Alan",북스힐,530 G432cK물
5056,AJ1103319,경영학전공,20141128,2009,통계학,2007,홍찬식,지인북스,519.5 홍82통
5058,AJ1100862,경영학전공,20121208,2007,통계학,2007,홍찬식,지인북스,519.5 홍82통
5074,AJ1111022,경영학전공,20140526,2012,현대통계학,2010,박정식,다산,519.5 박74현5
5083,AJ1103358,경영학전공,20120926,2009,통계학,2010,류근관,法文社,519.5 류17통2
5096,AJ1108758,금융공학전공,20141106,2013,수리통계학,2008,김홍준,시그마프레스,519.5 김95수수
5100,AJ1104465,금융공학전공,20140730,2010,수리통계학,2012,김우철,민영사,519.5 김66수
5105,AJ1101661,경영학전공,20131016,2008,(이공학도를 위한) 확률 및 통계학,2011,"Walpole, Ronald E",피어슨에듀케이션코리아,519.5 P962r9K김9
5115,AJ1104643,금융공학전공,20140417,2010,(이공계 과학도를 위한)Matlab 사용법과 그 응용,1998,김창근,교우사,519.40285 김82m2
5131,AJ1105251,금융공학전공,20140609,2011,응용수치해석,2003,"Gerald, Curtis F",홍릉과학출판사,519.4 G354a6K권
5135,AJ1110877,경영학전공,20140521,2014,응용수치해석,2005,"Chapra, Steven C",한국맥그로힐,519.4 C467aK손
5174,AJ1108758,금융공학전공,20150211,2013,미분적분학,2005,수학교재편찬위원회,淸文閣,515.3 수92미2
5230,AJ1104559,금융공학전공,20141118,2011,미분적분학,2010,"Stewart, James",경문사,515.3 S849c6K수e
5236,AJ1108747,금융공학전공,20131202,2013,미분적분학,2009,"Stewart, James",淸文閣,515.3 S849c6K수
5275,AJ1108758,금융공학전공,20140509,2013,Calculus,2012,"Stewart, James",Brooks/Cole-Cengage Learning,515 S849c7
5312,AJ1104471,금융공학전공,20110420,2010,선형대수학,2005,한재영,경문사,512.5 한73선5
5313,AJ1104552,금융공학전공,20140414,2010,선형대수학,2003,"Williams, Gareth",사이텍미디어,512.5 W723LK이
5316,AJ1108744,금융공학전공,20140414,2013,선형대수학,2010,"Poole, David",경문사,512.5 P822L2K강
5588,AJ1107909,경영학전공,20140303,2012,과학사신론,1999,김영식,다산출판사,509 김64과신
5603,AJ1105895,경영학전공,20140904,2011,과학사신론,2007,김영식,다산,509 김64과2
5610,AJ1100253,경영학전공,20121226,2005,과학사신론,2007,김영식,다산,509 김64과2
5613,AJ1100271,경영학전공,20120615,2006,과학사신론,2007,김영식,다산,509 김64과2
5615,AJ1110581,경영학전공,20140613,2014,(정재승의) 과학 콘서트,2011,정재승,어크로스,502 정73과개증
5618,AJ1105705,e-비즈니스학전공,20120927,2011,(정재승의) 과학 콘서트,2011,정재승,어크로스,502 정73과개증
5639,AJ1100302,경영학전공,20140109,2006,서양과학사상사,2013,"Henry, John",책과함께,501 H522sK노
5640,AJ1101397,e-비즈니스학전공,20140108,2007,서양과학사상사,2013,"Henry, John",책과함께,501 H522sK노
5642,AJ1103582,경영학전공,20131029,2009,서양과학사상사,2013,"Henry, John",책과함께,501 H522sK노
5649,AJ1102487,경영학전공,20130218,2009,Hello! OPIc,2008,이현석,크레듀,428.24 이94h
5658,AJ1103585,경영학전공,20130405,2009,Hello! OPIc,2007,신동일,크레듀,428.24 신25h
5659,AJ1103405,경영학전공,20130417,2009,Hello! OPIc,2007,신동일,크레듀,428.24 신25h
5672,AJ1105709,경영학전공,20141001,2011,(ETS) TOEIC speaking test 공식문제집,2007,Educational Testing Service,YBM Si-sa,428.076 E24t
5673,AJ1103384,경영학전공,20140110,2009,(ETS) TOEIC speaking test 공식문제집,2007,Educational Testing Service,YBM Si-sa,428.076 E24t
5695,AJ1101659,경영학전공,20140705,2008,해커스 토익,2013,"Cho, David",해커스 어학연구소,428 C545해L4
5700,AJ1103807,경영학전공,20121209,2009,해커스 토익,2008,"Cho, David",해커스 어학연구소,428 C545해3
5701,AJ1102571,경영학전공,20130322,2009,해커스 토익,2008,"Cho, David",해커스 어학연구소,428 C545해3
5702,AJ1100301,경영학전공,20120904,2006,해커스 토익,2008,"Cho, David",해커스 어학연구소,428 C545해3
5704,AJ1100027,e-비즈니스학전공,20120330,2002,해커스 토익,2008,"Cho, David",해커스 어학연구소,428 C545해3
5712,AJ1104473,금융공학전공,20110302,2010,(Hackers) TOEFL,2006,"Cho, David",해커스 어학 연구소,428 C545t
5714,AJ1106111,경영학전공,20140925,2011,(New) Top Japanese,2003,三木壽壽惠,시사일본어사,413.8 T673삼개
5718,AJ1105785,경영학전공,20121207,2011,(New) Top Japanese,2007,삼목수수혜,시사일본어사,413.8 T673삼2개
5727,AJ1102503,경영학전공,20131016,2009,일반언어학 강의,2006,"Saussure, Ferdinand de",민음사,410 S259cK최
5738,AJ1101089,경영학전공,20120522,2007,매너의 역사,1995,"Elias, Norbert",신서원,390.09 E42cK유
5740,AJ1104338,경영학전공,20120530,2010,매너의 역사,1995,"Elias, Norbert",신서원,390.09 E42cK유
5745,AJ1104095,경영학전공,20140901,2010,나쁜 사마리아인들,2007,"Chang, Ha-Joon",부키,382.71 C456bK장
