,번호,학과명,대출일자,입학년도,서명,출판년도,저자,출판사,청구기호
5746,AJ1100113,경영학전공,20140807,2005,나쁜 사마리아인들,2007,"Chang, Ha-Joon",부키,382.71 C456bK장
5756,AJ1100953,경영학전공,20111020,2007,나쁜 사마리아인들,2007,"Chang, Ha-Joon",부키,382.71 C456bK장
5762,AJ1108412,경영학전공,20131105,2013,모리와 함께한 화요일,1998,"Albom, Mitch",세종서적,378.12092 A339tK공
5766,AJ1106386,경영학전공,20140516,2011,모리와 함께한 화요일,1998,"Albom, Mitch",세종서적,378.12092 A339t3K공
5770,AJ1104882,경영학전공,20110916,2010,모리와 함께한 화요일,1998,"Albom, Mitch",세종서적,378.12092 A339t3K공
5789,AJ1105634,경영학전공,20130520,2010,스무살에 알았더라면 좋았을 것들,2010,"Seelig, Tina Lynn",웅진씽크빅,370.113 S452wK이
5797,AJ1102554,경영학전공,20141007,2009,왜 세계의 절반은 굶주리는가?,2007,"Zigler, Jeon",갈라파고스,363.8 Z68fK유
5799,AJ1108550,경영학전공,20130813,2013,왜 세계의 절반은 굶주리는가?,2007,"Zigler, Jeon",갈라파고스,363.8 Z68fK유
5837,AJ1100453,e-비즈니스학전공,20131015,2006,과학기술과 법,2009,오승한,기한재,344.095 오57과개
5839,AJ1100302,경영학전공,20111202,2006,과학기술과 법,2009,오승한,기한재,344.095 오57과개
5840,AJ1101033,경영학전공,20150105,2007,과학기술과 법,2008,오승한,기한재,344.095 오57과
5843,AJ1105160,경영학전공,20141205,2010,(한국인의) 법과 생활,2011,법무부. 범죄예방정책국.법교육팀,법무부 범죄예방정책국 법교육팀,340 법36법개2013
5858,AJ1105937,e-비즈니스학전공,20140421,2011,(한국인의) 법과 생활,2007,법무부 한국법교육센터,법무부,340 법36법개
5863,AJ1108191,경영학전공,20140616,2011,맨큐의 경제학 연습문제풀이,2001,"Mankiw, N. Gregory",교보문고,339.076 M278pK김개
5870,AJ1101106,경영학전공,20110609,2007,맨큐의 경제학 연습문제풀이,2001,"Mankiw, N. Gregory",교보문고,339.076 M278pK김개
5872,AJ1108026,경영학전공,20120514,2012,맨큐의 경제학 연습문제풀이,2001,"Mankiw, N. Gregory",교보문고,339.076 M278pK김
5873,AJ1105757,경영학전공,20141204,2011,맨큐의 경제학,2005,"Mankiw, N. Gregory",교보문고,339.076 M278p3K김
5877,AJ1104556,경영학전공,20120917,2010,맨큐의 경제학,2005,"Mankiw, N. Gregory",교보문고,339.076 M278p3K김
5880,AJ1101106,경영학전공,20110426,2007,맨큐의 경제학,2005,"Mankiw, N. Gregory",교보문고,339.076 M278p3K김
5882,AJ1104159,경영학전공,20140529,2010,거시경제학,2012,조장옥,弘文社,339 조72거2
5885,AJ1104159,경영학전공,20140410,2010,거시경제론,2010,정운찬,율곡,339 정66거9
5895,AJ1100301,경영학전공,20121211,2006,거시경제론,2007,정운찬,율곡,339 정66거8
5900,AJ1104555,금융공학전공,20111208,2010,거시경제론,2003,정운찬,栗谷,339 정66거6
5904,AJ1102102,경영학전공,20120522,2008,거시경제학,2004,오상근,博英社,339 오52거개
5905,AJ1101270,경영학전공,20130422,2007,거시경제학,2005,양영준,마에스터,339 양64거
5908,AJ1100999,경영학전공,20140303,2007,Macroeconomics,2011,"Williamson, Stephen D",Addison-Wesley,339 W732m4
5912,AJ1104643,금융공학전공,20141014,2010,Macroeconomics,2007,"Williamson, Stephen D",Pearson/Addison Wesley,339 W732m3
5913,AJ1100301,경영학전공,20121009,2006,Macroeconomics,2007,"Williamson, Stephen D",Pearson/Addison Wesley,339 W732m3
5917,AJ1108036,경영학전공,20120619,2012,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278pK김
5919,AJ1106011,경영학전공,20111207,2011,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278pK김
5921,AJ1105845,경영학전공,20110916,2011,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278pK김
5922,AJ1106139,경영학전공,20111012,2011,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278pK김
5925,AJ1111062,경영학전공,20140916,2014,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278p3K김
5926,AJ1109899,e-비즈니스학전공,20140414,2014,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278p3K김
5929,AJ1108191,경영학전공,20140614,2011,맨큐의 경제학,1999,"Mankiw, N. Gregory",교보문고,339 M278p3K김
5940,AJ1102100,경영학전공,20130318,2008,거시경제학,2010,"Mankiw, N. Gregory",시그마프레스,339 M278m7K이
5943,AJ1108550,경영학전공,20140930,2013,거시경제학,2007,"Mankiw, N. Gregory",시그마프레스,339 M278m6K이
5948,AJ1105159,경영학전공,20121205,2010,거시경제학,2007,"Mankiw, N. Gregory",시그마프레스,339 M278m6K이
5956,AJ1104338,경영학전공,20120918,2010,거시경제학 -,2005,"Mankiw, N. Gregory",시그마프레스,339 M278m5K이
5957,AJ1104555,금융공학전공,20111206,2010,거시경제학 -,2005,"Mankiw, N. Gregory",시그마프레스,339 M278m5K이
5963,AJ1105159,경영학전공,20121004,2010,거시경제학 -,1998,"Mankiw, N. Gregory",시그마프레스,339 M278m3K이
5964,AJ1103325,경영학전공,20140901,2009,거시경제학,2010,"Blanchard, Olivier",시그마프레스,339 B639m5K최
5974,AJ1102144,경영학전공,20120311,2008,거시경제학,2007,"Blanchard, Olivier",시그마프레스,339 B639m4K최
5977,AJ1100719,경영학전공,20141013,2006,산업조직론,2004,정갑영,博英社,338.6 정12산2
5983,AJ1105758,경영학전공,20150202,2011,트렌드 코리아 2014,2013,김난도 1963-,미래의창,338.544 트294김2014
5984,AJ1101307,e-비즈니스학전공,20140901,2007,트렌드 코리아 2014,2013,김난도 1963-,미래의창,338.544 트294김2014
5987,AJ1111043,경영학전공,20150203,2012,트렌드 코리아 2014,2013,김난도 1963-,미래의창,338.544 트294김2014
5988,AJ1107871,e-비즈니스학전공,20140109,2012,트렌드 코리아 2014,2013,김난도 1963-,미래의창,338.544 트294김2014
5989,AJ1104104,경영학전공,20140314,2010,트렌드 코리아 2013,2012,김난도,미래의창,338.544 트294김2013
5990,AJ1106053,e-비즈니스학전공,20140428,2011,트렌드 코리아 2013,2012,김난도,미래의창,338.544 트294김2013
5992,AJ1103319,경영학전공,20130521,2009,트렌드 코리아 2013,2012,김난도,미래의창,338.544 트294김2013
5993,AJ1102559,경영학전공,20130218,2009,트렌드 코리아 2013,2012,김난도,미래의창,338.544 트294김2013
5995,AJ1101221,e-비즈니스학전공,20130328,2007,트렌드 코리아 2013,2012,김난도,미래의창,338.544 트294김2013
5998,AJ1101662,경영학전공,20140930,2008,미시경제학,2013,이준구,문우사,338.5 이76미6문
5999,AJ1107116,경영학전공,20141205,2012,미시경제학,2008,이준구,法文社,338.5 이76미5법
6002,AJ1103146,경영학전공,20121203,2009,미시경제학,2008,이준구,法文社,338.5 이76미5법
6010,AJ1108744,금융공학전공,20141127,2013,미시경제학,2002,이준구,法文社,338.5 이76미4
6011,AJ1106529,경영학전공,20141213,2011,미시경제학,2002,이준구,法文社,338.5 이76미4
6014,AJ1100611,경영학전공,20120611,2006,미시경제학,2002,이준구,法文社,338.5 이76미4
6019,AJ1108686,금융공학전공,20141017,2013,미시경제학,2011,성백남,박영사,338.5 성43미개
6020,AJ1108264,경영학전공,20141212,2013,미시경제학,2011,성백남,박영사,338.5 성43미개
6021,AJ1106565,e-비즈니스학전공,20141214,2011,미시경제학,2008,서승환,弘文社,338.5 서57미5
6023,AJ1104159,경영학전공,20140314,2010,미시경제학,2011,김영산,博英社,338.5 김64미중
6027,AJ1106064,금융공학전공,20141127,2011,미시경제학,2003,"Pindyck, Robert S",시그마프레스,338.5 P648m7K박
6028,AJ1104643,금융공학전공,20141126,2010,미시경제학,2003,"Pindyck, Robert S",시그마프레스,338.5 P648m7K박
6031,AJ1100999,경영학전공,20140303,2007,미시경제학,2003,"Pindyck, Robert S",시그마프레스,338.5 P648m7K박
6032,AJ1101770,경영학전공,20130530,2008,미시경제학,2003,"Pindyck, Robert S",시그마프레스,338.5 P648m7K박
6040,AJ1100862,경영학전공,20120604,2007,미시경제학,2005,"Pindyck, Robert S",피어슨에듀케이션코리아,338.5 P648m6K박
6043,AJ1101280,경영학전공,20131017,2007,미시경제학,2009,"Besanko, David",시그마프레스,338.5 B554m3K이
6047,AJ1104459,금융공학전공,20140605,2010,나는 세계일주로 경제를 배웠다,2011,"Woodman, Conor",웅진씽크빅,338.092 W892aK홍
6049,AJ1101223,e-비즈니스학전공,20130817,2007,나는 세계일주로 경제를 배웠다,2011,"Woodman, Conor",웅진씽크빅,338.092 W892aK홍
6055,AJ1103967,경영학전공,20110427,2010,나는 세계일주로 경제를 배웠다,2011,"Woodman, Conor",웅진씽크빅,338.092 W892aK홍
6056,AJ1105160,경영학전공,20140330,2010,주식투자 무작정 따라하기,2005,윤재수,길벗,332.6322 윤73주
6059,AJ1108192,경영학전공,20150110,2011,주식투자 무작정 따라하기,2005,윤재수,길벗,332.6322 윤73주
6061,AJ1108754,금융공학전공,20130308,2013,주식투자 무작정 따라하기,2005,윤재수,길벗,332.6322 윤73주
6062,AJ1102374,경영학전공,20120501,2008,주식투자 무작정 따라하기,2005,윤재수,길벗,332.6322 윤73주
6065,AJ1105059,경영학전공,20130513,2011,주식투자 무작정 따라하기,2009,윤재수,길벗,332.632 윤73주 v.2
6067,AJ1108760,금융공학전공,20140929,2013,투자론,2010,박정윤,명경사,332.6 투72박
6068,AJ1102517,경영학전공,20130923,2009,투자론,2005,최운열,博英社,332.6 최66투박
6069,AJ1108744,금융공학전공,20140905,2013,투자론,2001,우춘식,삼영사,332.6 우86투2
6070,AJ1104473,금융공학전공,20110929,2010,투자론,2005,김건우,弘文社,332.6 김14투5
6071,AJ1106057,금융공학전공,20141125,2011,투자론,2008,"Bodie, Zvi",한국맥그로힐,332.6 B667i7K이
6072,AJ1104104,경영학전공,20140614,2010,투자론,2008,"Bodie, Zvi",한국맥그로힐,332.6 B667i7K이
6073,AJ1103354,경영학전공,20131028,2009,투자론,2008,"Bodie, Zvi",한국맥그로힐,332.6 B667i7K이
6075,AJ1101564,경영학전공,20120607,2008,투자론,2004,"Bodie, Zvi",석정,332.6 B667i5K이증
6077,AJ1106064,금융공학전공,20141013,2011,기본투자론,2007,"Bodie, Zvi",한국맥그로힐,332.6 B667e6K남
6078,AJ1102503,경영학전공,20140918,2009,기본투자론,2007,"Bodie, Zvi",한국맥그로힐,332.6 B667e6K남
6079,AJ1108760,금융공학전공,20141204,2013,기본투자론,2007,"Bodie, Zvi",한국맥그로힐,332.6 B667e6K남
6080,AJ1103585,경영학전공,20120618,2009,기본투자론,2007,"Bodie, Zvi",한국맥그로힐,332.6 B667e6K남
6082,AJ1104465,금융공학전공,20110915,2010,기본투자론,2007,"Bodie, Zvi",한국맥그로힐,332.6 B667e6K남
6083,AJ1108406,경영학전공,20140919,2013,기본투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남한
6085,AJ1106064,금융공학전공,20141013,2011,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6086,AJ1104643,금융공학전공,20140916,2010,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6087,AJ1101661,경영학전공,20140916,2008,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6088,AJ1102557,경영학전공,20120612,2009,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6089,AJ1103585,경영학전공,20120409,2009,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6090,AJ1102144,경영학전공,20120312,2008,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6091,AJ1102479,경영학전공,20110926,2009,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6092,AJ1101030,경영학전공,20110420,2007,투자론,2004,"Bodie, Zvi",한국맥그로힐,332.6 B667e5K남
6095,AJ1108686,금융공학전공,20140318,2013,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6101,AJ1103351,경영학전공,20140205,2009,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6102,AJ1108684,금융공학전공,20140716,2013,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6104,AJ1105298,경영학전공,20141103,2011,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6105,AJ1108760,금융공학전공,20131213,2013,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6111,AJ1107888,금융공학전공,20130304,2012,화폐전쟁,2008,송홍병,랜덤하우스코리아,332.4 송95화K차
6114,AJ1102941,경영학전공,20131230,2009,인생학교,2013,"Armstrong, John",쌤앤파커스,332.4 A736hK정
6118,AJ1105160,경영학전공,20150208,2010,화폐와 금융시장,2007,정운찬,율곡,332.1 정66화3
6123,AJ1102483,경영학전공,20141008,2009,국제금융론,2008,김인준,율곡,332.042 김68국율2
6126,AJ1102516,경영학전공,20120904,2009,국제금융론,2008,김인준,율곡,332.042 김68국율2
6134,AJ1102483,경영학전공,20140324,2009,화폐와 금융시장,2012,정운찬,율곡,332 정66화4
6135,AJ1102100,경영학전공,20140306,2008,화폐와 금융시장,2012,정운찬,율곡,332 정66화4
6144,AJ1108760,금융공학전공,20131104,2013,노동의 종말,2005,"Rifkin, Jeremy",민음사,331.137042 R564eK이개
6145,AJ1100308,경영학전공,20130502,2006,노동의 종말,2005,"Rifkin, Jeremy",민음사,331.137042 R564eK이개
6150,AJ1101689,경영학전공,20130529,2008,노동의 종말,1996,"Rifkin, Jeremy",민음사,331.137042 R564eK이
6152,AJ1102485,경영학전공,20120427,2009,노동의 종말,1996,"Rifkin, Jeremy",민음사,331.137042 R564eK이
6158,AJ1105298,경영학전공,20140719,2011,경제학 콘서트,2006,"Harford, Tim",웅진지식하우스,330.905 H278uK김
6161,AJ1100113,경영학전공,20121018,2005,경제학 콘서트,2006,"Harford, Tim",웅진지식하우스,330.905 H278uK김
6168,AJ1110581,경영학전공,20140602,2014,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6170,AJ1110873,경영학전공,20140317,2014,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6171,AJ1111043,경영학전공,20140310,2012,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6172,AJ1110818,경영학전공,20140428,2014,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6173,AJ1107116,경영학전공,20130418,2012,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6174,AJ1101921,경영학전공,20120509,2008,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6175,AJ1105511,경영학전공,20110816,2010,경제학 콘서트,2008,"Harford, Tim",웅진씽크빅,330.905 H278LK이
6178,AJ1108751,금융공학전공,20130403,2013,거대한 전환,2009,"Polanyi, Karl",길,330.9 P762gK홍
6182,AJ1102483,경영학전공,20141008,2009,厚生經濟學,1999,이만우,태진출판사,330.155 이32후3
6187,AJ1100230,경영학전공,20131017,2005,厚生經濟學,1989,이만우,法文社,330.155 이32후
6190,AJ1105135,e-비즈니스학전공,20140915,2010,(EBS 다큐프라임) 자본주의,2013,이비에스. 자본주의 제작팀,가나,330.122 이48자
6194,AJ1105298,경영학전공,20140821,2011,(EBS 다큐프라임) 자본주의,2013,이비에스. 자본주의 제작팀,가나,330.122 이48자
6195,AJ1109631,경영학전공,20140128,2013,(EBS 다큐프라임) 자본주의,2013,이비에스. 자본주의 제작팀,가나,330.122 이48자
6203,AJ1102218,경영학전공,20150105,2008,그들이 말하지 않는 23가지,2010,"Chang, Ha-Joon",부키,330.122 C456tK김
6216,AJ1107090,경영학전공,20140108,2010,맨큐의 핵심경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330.1 M278e6Krla
6218,AJ1108747,금융공학전공,20130405,2013,세속의 철학자들,2005,"Heilbroner, Robert L",이마고,330.092 H466wK장
6219,AJ1107888,금융공학전공,20121023,2012,세속의 철학자들,2005,"Heilbroner, Robert L",이마고,330.092 H466wK장
6222,AJ1105082,금융공학전공,20111010,2011,세속의 철학자들,2005,"Heilbroner, Robert L",이마고,330.092 H466wK장
6225,AJ1105511,경영학전공,20110726,2010,죽은 경제학자의 살아있는 아이디어,1994,"Buchholz, Todd G",김영사,330.092 B919nK이
6227,AJ1105245,금융공학전공,20110914,2011,죽은 경제학자의 살아있는 아이디어,1994,"Buchholz, Todd G",김영사,330.092 B919nK이
6228,AJ1105251,금융공학전공,20110914,2011,죽은 경제학자의 살아있는 아이디어,1994,"Buchholz, Todd G",김영사,330.092 B919nK이
6229,AJ1105247,금융공학전공,20110926,2011,죽은 경제학자의 살아있는 아이디어,1994,"Buchholz, Todd G",김영사,330.092 B919nK이
6230,AJ1110877,경영학전공,20140514,2014,죽은 경제학자의 살아있는 아이디어,2009,"Buchholz, Todd G",김영사,330.092 B919nK류개
6233,AJ1107888,금융공학전공,20121106,2012,죽은 경제학자의 살아있는 아이디어,2009,"Buchholz, Todd G",김영사,330.092 B919nK류개
6241,AJ1101804,e-비즈니스학전공,20111008,2008,경제학연습,2007,정병열,세경,330.076 정44경4거
6244,AJ1108187,경영학전공,20140110,2011,지금 당장 경제공부 시작하라,2009,최진기,한빛비즈,330.02 최78지
6246,AJ1106064,금융공학전공,20130321,2011,지금 당장 경제공부 시작하라,2009,최진기,한빛비즈,330.02 최78지
6248,AJ1104338,경영학전공,20121002,2010,지금 당장 경제공부 시작하라,2009,최진기,한빛비즈,330.02 최78지
6249,AJ1102557,경영학전공,20120409,2009,지금 당장 경제공부 시작하라,2009,최진기,한빛비즈,330.02 최78지
6252,AJ1105881,e-비즈니스학전공,20130406,2011,88만원세대,2007,우석훈,레디앙 미디어,330.02 우548팔
6256,AJ1100247,경영학전공,20121004,2005,88만원세대,2007,우석훈,레디앙 미디어,330.02 우548팔
6262,AJ1100256,경영학전공,20140905,2005,즐거운 경제학,2008,김철환,글을읽다,330.02 김83즐
6275,AJ1111020,경영학전공,20140401,2012,20대라면 무조건 써먹는 경제상식,2011,김종선,팬덤북스,330.02 김75이
6278,AJ1102591,경영학전공,20141124,2009,이코노믹 씽킹,2007,"Frank, Robert H",웅진지식하우스,330.02 F828eK안
6280,AJ1109634,경영학전공,20130906,2013,이코노믹 씽킹,2007,"Frank, Robert H",웅진지식하우스,330.02 F828eK안
6282,AJ1100247,경영학전공,20120410,2005,이코노믹 씽킹,2007,"Frank, Robert H",웅진지식하우스,330.02 F828eK안
6283,AJ1102554,경영학전공,20141110,2009,넛지,2009,"Thaler, Richard H",웅진씽크빅,330.019 T365nK안
6287,AJ1105634,경영학전공,20130528,2010,넛지,2009,"Thaler, Richard H",웅진씽크빅,330.019 T365nK안
6288,AJ1108550,경영학전공,20130716,2013,넛지,2009,"Thaler, Richard H",웅진씽크빅,330.019 T365nK안
6291,AJ1104882,경영학전공,20110928,2010,넛지,2009,"Thaler, Richard H",웅진씽크빅,330.019 T365nK안
6292,AJ1105519,경영학전공,20111101,2009,넛지,2009,"Thaler, Richard H",웅진씽크빅,330.019 T365nK안
6299,AJ1100014,경영학전공,20130401,2001,계량경제학,2006,"Hill, R. Carter",시그마프레스,330.018 H647u2K이
6309,AJ1104528,경영학전공,20121005,2010,경제수학의 기초,2007,정필권,시그마프레스,330.0151 정898경시
6314,AJ1107824,e-비즈니스학전공,20140616,2012,경제·경영수학의 이해,2006,김태웅,新英社,330.0151 김883경2
6322,AJ1110637,경영학전공,20140803,2014,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6323,AJ1110155,e-비즈니스학전공,20140831,2014,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6324,AJ1110819,경영학전공,20140407,2014,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6327,AJ1110826,경영학전공,20141201,2014,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6328,AJ1102507,경영학전공,20121109,2009,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6329,AJ1101661,경영학전공,20120906,2008,경영통계학,2008,김성욱,자유아카데미,330.0151 경64김
6331,AJ1104476,금융공학전공,20140218,2010,경제·경영수학 길잡이,2006,"Chiang, Alpha C",한국맥그로힐,330.0151 C532fK정
6337,AJ1105251,금융공학전공,20121008,2011,경제·경영수학 길잡이,2006,"Chiang, Alpha C",한국맥그로힐,330.0151 C532fK정
6338,AJ1101108,경영학전공,20120911,2007,경제·경영수학 길잡이,2006,"Chiang, Alpha C",한국맥그로힐,330.0151 C532fK정
6343,AJ1101273,경영학전공,20140905,2007,계량경제학,2007,박범조,시그마프레스,330.01 박44계
6344,AJ1107085,경영학전공,20121212,2010,경제학원론,1999,김성태,형설,330.01 김54경
6351,AJ1102517,경영학전공,20120329,2009,경제학원론,2005,"Lieberman, Marc",생능,330.01 L716i2K김
6352,AJ1100247,경영학전공,20120306,2005,경제학 원론,2008,최상훈,인간사랑,330 최52경인
6353,AJ1105245,금융공학전공,20111104,2011,경제학 원론,2008,최상훈,인간사랑,330 최52경인
6356,AJ1107116,경영학전공,20130617,2012,경제학 원론,2006,이준구,法文社,330 이76경신3
6360,AJ1107088,경영학전공,20140529,2010,경제학원론,2010,이준구,法文社,330 이76경4
6367,AJ1100793,경영학전공,20130305,2007,경제학원론,2010,이준구,法文社,330 이76경4
6373,AJ1105415,경영학전공,20120614,2010,경제학원론,2008,박유영,三英社,330 박66경4
6376,AJ1106064,금융공학전공,20141127,2011,(현대) 경제학원론,2007,김대식,博英社,330 김23경5
6378,AJ1108188,경영학전공,20141105,2011,(현대) 경제학원론,2007,김대식,博英社,330 김23경5
6381,AJ1108188,경영학전공,20141202,2011,경제학원론,2011,조순,율곡,330 경74조9
6382,AJ1103358,경영학전공,20140327,2009,경제학원론,2011,조순,율곡,330 경74조9
6385,AJ1103967,경영학전공,20141203,2010,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김연
6386,AJ1100793,경영학전공,20131203,2007,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김연
6388,AJ1105426,경영학전공,20141001,2010,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김
6389,AJ1101960,경영학전공,20141001,2008,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김
6393,AJ1101273,경영학전공,20141023,2007,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김
6394,AJ1107090,경영학전공,20140108,2010,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김
6396,AJ1104643,금융공학전공,20130621,2010,맨큐의 경제학,2013,"Mankiw, N. Gregory",센게이지러닝코리아,330 M278p6K김
6402,AJ1106528,경영학전공,20150122,2011,맨큐의 경제학 5판 연습문제풀이,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김연
6403,AJ1105426,경영학전공,20141212,2010,맨큐의 경제학 5판 연습문제풀이,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김연
6404,AJ1103967,경영학전공,20141014,2010,맨큐의 경제학 5판 연습문제풀이,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김연
6406,AJ1110819,경영학전공,20140518,2014,맨큐의 경제학 5판 연습문제풀이,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김연
6410,AJ1108762,금융공학전공,20131016,2013,맨큐의 경제학 5판 연습문제풀이,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김연
6412,AJ1101843,경영학전공,20140618,2008,맨큐의 경제학,2009,"Mankiw, N. Gregory",교보문고,330 M278p5K김
6423,AJ1109663,경영학전공,20140619,2011,맨큐의 경제학 4판 연습문제풀이,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김연
6426,AJ1110583,경영학전공,20140415,2014,맨큐의 경제학 4판 연습문제풀이,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김연
6439,AJ1109663,경영학전공,20140619,2011,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6440,AJ1102591,경영학전공,20150118,2009,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6444,AJ1108340,경영학전공,20140616,2013,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6445,AJ1103354,경영학전공,20131211,2009,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6446,AJ1109653,경영학전공,20131208,2011,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6449,AJ1108187,경영학전공,20130612,2011,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6452,AJ1102569,경영학전공,20130306,2009,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6455,AJ1100942,경영학전공,20110302,2007,맨큐의 경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278p4K김
6456,AJ1101108,경영학전공,20110304,2007,Principles of economics,2007,"Mankiw, N. Gregory",Thomson South-Western,330 M278p4
6457,AJ1102601,경영학전공,20110304,2009,Principles of economics,2007,"Mankiw, N. Gregory",Thomson South-Western,330 M278p4
6458,AJ1104434,경영학전공,20110608,2010,Principles of economics,2004,"Mankiw, N. Gregory",Thomson,330 M278p3
6463,AJ1110160,e-비즈니스학전공,20140417,2014,맨큐의 핵심경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278e4K김
6464,AJ1102560,경영학전공,20121002,2009,맨큐의 핵심경제학,2007,"Mankiw, N. Gregory",교보문고,330 M278e4K김
